date,random_agent,equal_weight,momentum,volatility_weighted,sp500,sp500_gold_50_50
2019-01-31,1.137609298248489,1.1042514705578388,1.1042514705578388,1.071226130273053,1.0800655996056354,1.0544657894935394
2019-02-28,1.0534686095495316,1.0950033155417782,1.0950033155417782,1.0763703076645,1.1150768034472944,1.0683444630650654
2019-03-31,1.0448071596455213,1.0945789009388234,1.0992502975374727,1.0788836894347302,1.1302817423813052,1.0670981226366645
2019-04-30,1.0544656789048525,1.092465574045421,1.146359935562717,1.088720574499376,1.1764564307291452,1.0853527183076412
2019-05-31,1.030939599276055,1.0780421785680856,1.079375955706928,1.0743678428629206,1.1014324224970187,1.0602827656964866
2019-06-30,1.133435699640281,1.1807785980941563,1.1617984684415015,1.1645196068990629,1.1723751686406974,1.1368556875377709
2019-07-31,1.1229108045587526,1.1920959283831976,1.181619673103529,1.1754415501984328,1.1901008116794214,1.1454927083606905
2019-08-31,1.1393089312375508,1.0647948521434434,1.2117139531045409,1.1466509369525713,1.170174513242977,1.1812204909871256
2019-09-30,1.1884021554732478,1.094744574684452,1.1830343844864921,1.147652078728677,1.1874599519365239,1.169894840175014
2019-10-31,1.2008698170633387,1.1107440926881686,1.218603845590015,1.1741012907451358,1.2137083418479195,1.197820301673811
2019-11-30,1.2856189012911405,1.152771469543509,1.2368961028791368,1.1940762249640577,1.2576424450280328,1.2002832327725415
2019-12-31,1.4490851629472643,1.23144446673605,1.280558383388167,1.2477165838599424,1.2878520634990804,1.2366395786766133
2020-01-31,1.3666549800875192,1.2169497002413345,1.319361521205806,1.2680895020380303,1.2873319996138906,1.2642121496864756
2020-02-29,1.2908832041012028,1.1388335180025921,1.2741297568715269,1.2085193274763748,1.1854193819469943,1.2101497037975033
2020-03-31,1.138708013447425,0.9616035235012284,1.1730562312538553,1.0875570365680685,1.0313300331642996,1.1301520110964558
2020-04-30,1.260650199164933,1.0428982676760796,1.2873055512159053,1.194635716468642,1.1622919858936795,1.2429378799557012
2020-05-31,1.4367518438503892,1.1467770009732488,1.389709530148628,1.2833921075210564,1.2176696925169601,1.2886325507687684
2020-06-30,1.4721278786148564,1.1838749577806789,1.445271018149879,1.3236991988566504,1.2338347775719494,1.3148255880346391
2020-07-31,1.5773808757506356,1.2937011299129935,1.5568454226130917,1.4396411485078788,1.3064980449981651,1.4244799709380567
2020-08-31,1.6243002913951852,1.3422281441943635,1.6497008148471342,1.5004752666612544,1.3976872603946693,1.471887375741496
2020-09-30,1.4817824930260086,1.2378960255753773,1.5691015585045271,1.4133891547849868,1.3399888648448726,1.4108074511504554
2020-10-31,1.4690240750320955,1.2281677210893704,1.570295812405797,1.4029715150649535,1.3065781487569545,1.3895551987879673
2020-11-30,1.670973882065209,1.395859302686143,1.6794523227727385,1.504644550283326,1.4487035859925155,1.427552986278184
2020-12-31,1.764281083114778,1.4671145491773065,1.7496243674498873,1.5827522692604015,1.4959987500883014,1.5009186143118665
2021-01-31,1.6380919325060512,1.409314122609636,1.742148670002373,1.5418953011262544,1.4807538813842844,1.469077677562556
2021-02-28,1.5988425493329304,1.4384243495230227,1.75606815697962,1.538242084226745,1.5219269691833157,1.4435426660725579
2021-03-31,1.6225568234124907,1.4901926663720124,1.8063267797440297,1.5743959422028568,1.585827422679268,1.4655952617116954
2021-04-30,1.6788765173917615,1.5475664093065153,1.8773356593487036,1.6484790877721944,1.6697342783704539,1.5304803488224046
2021-05-31,1.7852225827229247,1.6286550011620862,1.9604487159846726,1.7095565753595736,1.6806978698078259,1.5942630019901054
2021-06-30,1.7281845682362587,1.639117575048258,2.015707343643093,1.728336491049369,1.7127880949696008,1.5525066809448445
2021-07-31,1.7854670282471572,1.7040611621416344,2.106946182476092,1.7888594445965635,1.7546015244013946,1.5910941240442165
2021-08-31,1.8956653486922275,1.8058442762833835,2.2817681608130576,1.8720323406234778,1.8068181852871994,1.6141604502443314
2021-09-30,1.7224373670680164,1.6716303740896792,2.0566860897299835,1.753736713577,1.7171095462250288,1.548072424887043
2021-10-31,1.8142595000440287,1.7461036446517937,2.1526063393415873,1.8409262681756475,1.8375880416322201,1.6138351026551658
2021-11-30,1.649879174682471,1.6685917116023965,1.9984999107282078,1.797902582975188,1.8228233070433866,1.6017833868380926
2021-12-31,1.706917594124319,1.7530525379664958,2.0776538703061598,1.876370041987888,1.9004481231390158,1.6623115088588962
2022-01-31,1.594840836934451,1.6882755802244955,1.942688511184373,1.7919774000912594,1.80021609698465,1.6045221872947835
2022-02-28,1.5474855327956007,1.6902138908165925,1.9027706845162293,1.7925785944874466,1.7470790976384847,1.6299540610607341
2022-03-31,1.6909175128828966,1.7881264428867694,2.0293219621640177,1.8725829163829895,1.8071383561035808,1.668341544632447
2022-04-30,1.4801629085066565,1.640355686729817,1.8492116228960085,1.7303108088342563,1.6485275408872613,1.5778573620363106
2022-05-31,1.412980970974608,1.6169983465050635,1.8329164802693907,1.7013669980369694,1.6522487023893213,1.5539068963980296
2022-06-30,1.1938339619857663,1.4374622716646623,1.4152696849023902,1.5562278900569786,1.5094830456303865,1.4746059524729394
2022-07-31,1.3049662063050318,1.5456362081581034,1.3588265822090313,1.624328550300743,1.6484874890078662,1.523419783012534
2022-08-31,1.3306212334305685,1.5365959425211828,1.336611267557253,1.589470389955506,1.5812259745962414,1.4699209069531307
2022-09-30,1.2504315021757233,1.4257920619972997,1.240228275061327,1.489983438293276,1.429177317912465,1.378021066066431
2022-10-31,1.3080538010340304,1.47893295309898,1.286452992860593,1.520619218435425,1.5453344841736165,1.4217257881938972
2022-11-30,1.4421034197966642,1.6140122596649804,1.365192915731615,1.6557554668246879,1.6312419800843259,1.521609262533429
2022-12-31,1.4595793666391854,1.6051445727171527,1.4765463321361525,1.651137506981501,1.5302096489983954,1.496784703861603
2023-01-31,1.7420708545804358,1.8133182248850064,1.7907999352838742,1.8261980453816122,1.6264405168231026,1.5869509763955123
2023-02-28,1.756490030852747,1.800224556013692,1.8063077795026592,1.7865567602944161,1.5855474258516693,1.5244103058885516
2023-03-31,1.7741109198344307,1.8743557152699557,1.655388230244343,1.8784927346792015,1.6380842575538552,1.6100029753599379
2023-04-30,1.7831881177347224,1.8938424358447206,1.6449213964778095,1.8975083457332542,1.6642525437064613,1.6298047687012898
2023-05-31,1.8025824107939439,1.931096600977525,1.6859826419663608,1.9181443400306228,1.6719350558775616,1.6226306155621655
2023-06-30,1.8916145137831366,2.0780338836270023,1.8522523778942472,2.0162396006990124,1.7736875881362675,1.6539842489650476
2023-07-31,1.9276600559083588,2.147085212245557,1.9091708308291433,2.0784016891139103,1.8317462063818402,1.6999814894198548
2023-08-31,1.893858074517234,2.1279269584941707,1.8984154454675046,2.0561223383864555,1.8019766701465814,1.675306569740671
2023-09-30,1.7552443723495381,1.9648294710790335,1.7122104712972168,1.9173096544849744,1.7104674060430844,1.5928910574117352
2023-10-31,1.755948183713157,1.952084198267133,1.6688469913680812,1.9279327543892262,1.6733355284531062,1.6343185706363603
2023-11-30,1.9659573979492708,2.2333306914112896,1.923193729801632,2.1395989852641075,1.826184367959059,1.7296463575948098
2023-12-31,2.0096147839321814,2.3231989860998223,2.0105672468548414,2.2098490573627885,1.9018485957145597,1.7765665992865385
2024-01-31,2.0552418694306587,2.393558843619995,2.115701226957807,2.2600014552123784,1.9321383179443965,1.7780751557980237
2024-02-29,2.1583694770723048,2.461542736097288,2.2143273813788036,2.3412252220517713,2.0329705117427417,1.8285283835570767
2024-03-31,2.28177880369242,2.6124693726865984,2.317916536426379,2.473166368042496,2.0929497885584363,1.9347535473219364
2024-04-30,2.26667643346862,2.6491822317351827,2.346221223644063,2.466345238329854,2.008562798752067,1.9246689630585818
2024-05-31,2.4281385048354367,2.803283195988698,2.505551136531219,2.5967883832403706,2.110155245602582,1.9889229605770784
2024-06-30,2.402452604213064,2.7670494828762537,2.4034957803371233,2.615301509421969,2.1775767233130088,2.019357418690136
2024-07-31,2.4729143639224427,2.753277507360353,2.3570244286061706,2.640908236113778,2.2039452688625882,2.085775181594895
2024-08-31,2.59848592696746,2.9082972644640517,2.4758029522707004,2.745219065487055,2.255441728575618,2.131962660602242
2024-09-30,2.7144490109348176,3.0065434488567813,2.549330060415635,2.8326807272325256,2.2957747037824667,2.2052712967588968
2024-10-31,2.6375503194104573,3.092664908826229,2.6298907873857704,2.880069129046215,2.2752881674720493,2.242837987821185
2024-11-30,2.7880495906992695,3.3292309409549894,2.9419647287568007,2.978668869966462,2.410971479703863,2.2746774259852818
2024-12-31,2.7408034057322395,3.291191386502133,2.920142978688003,2.9282879231548837,2.3450705080977756,2.227566274636621
2025-01-31,2.8999237040565164,3.4223069405988613,3.015223326400102,3.0556896857460494,2.4080506231333674,2.3330554189837436
2025-02-28,2.7288052714529365,3.3222798139233785,2.855261023314399,3.0185051138750527,2.3774807819665438,2.3394962757411526
2025-03-31,2.5148657050693712,3.3047607690482574,2.9035157211303195,2.99433763549738,2.238276323410867,2.3815073290594952
2025-04-30,2.4940013812230553,3.355655763589395,2.937694741138832,3.0572125217454573,2.218869966750224,2.435774913950656
2025-05-31,2.5581921505692495,3.5645490235118378,3.063857334231981,3.2287857030696205,2.3583147365822694,2.511631486380264
2025-06-30,2.4416221149726445,3.6078552805198836,3.047592407310116,3.3123637464638676,2.472191021577523,2.577358953083892
2025-07-31,2.4580181699704684,3.6766318403332687,3.106096859623795,3.356747786315703,2.529129408293926,2.599133766536237
2025-08-31,2.495711246176836,3.649208790412049,3.0012377558659264,3.3990998089611355,2.58102589836335,2.690615649610073
2025-09-30,2.540248205230799,3.7062007071393155,3.0843219997346742,3.555143233479039,2.6655729735779095,2.8928709990679162
2025-10-31,3.3225195860513463,4.2610023012506435,3.1781464334652223,3.8521979445657744,2.729113326487474,2.978824097399266
2025-11-30,3.372927488942489,4.321116868145696,3.2254669065652446,3.904337633333905,2.7344350978526637,3.061677372696275
2025-12-31,3.4144522293815247,4.364140895417295,3.251464444323289,3.9290397554276133,2.7285530886135008,3.091654897498738
2026-01-31,3.608756743126007,4.6380503597847715,3.543476776155895,4.184513300995444,2.768765908182165,3.3041598338686695
2026-02-28,3.736044107818607,4.542936256855206,3.620004063829415,4.182054843899152,2.744838329306674,3.433945272714187
2026-03-31,3.5274578413351083,4.390184549260827,3.339268135256257,3.928652116371138,2.602192828185924,3.154971137776473
2026-04-30,3.712776896472205,4.580475184789209,3.446027999489528,4.202102812791895,2.8755600928690743,3.296383933392391
2026-05-31,3.9282883252506084,4.812095797562441,3.5676746188745208,4.3620028078453945,3.026888548380076,3.357678223470774
